
CCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSoftRigidDynamicsWorld.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletSoftBody/btSoftRigidDynamicsWorld.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s331579481.169779
e331579481.690526
r1
xCompileC
xbuild/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSoftRigidDynamicsWorld.o
x/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletSoftBody/btSoftRigidDynamicsWorld.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection177"Compile /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletSoftBody/btSoftRigidDynamicsWorld.cppc7a02b5980c3b341^fcc5b05980c3b341^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletSoftBody/btSoftRigidDynamicsWorld.cpp0000000000000000^6465"CompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSoftRigidDynamicsWorld.o ../../../addons/ofxBullet/libs/src/BulletSoftBody/btSoftRigidDynamicsWorld.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -fasm-blocks -funroll-loops -Wno-deprecated-declarations -Wno-invalid-offsetof -msse3 -mssse3 -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/ofxKinect.hmap -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/bin/include -I../../../addons/ofxKinect/libs/libusb -I../../../addons/ofxKinect/libs/libusb/osx -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxKinect/libs/libusb/osx/libs -I../../../addons/ofxKinect/libs/libusb/osx/include/libusb-1.0 -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../addons/ofx3DModelLoader -I../../../addons/ofxAccelerometer -I../../../addons/ofxBullet -I../../../addons/ofxDirList -I../../../addons/ofxKinect -I../../../addons/ofxMultiTouch -I../../../addons/ofxNetwork -I../../../addons/ofxOpenCv -I../../../addons/ofxOsc -I../../../addons/ofxThread -I../../../addons/ofxVectorGraphics -I../../../addons/ofxVectorMath -I../../../addons/ofxXmlSettings -I../../../addons/ofx3DModelLoader/src -I../../../addons/ofxAccelerometer/src -I../../../addons/ofxBullet/example -I../../../addons/ofxBullet/libs -I../../../addons/ofxDirList/doc -I../../../addons/ofxDirList/src -I../../../addons/ofxKinect/example -I../../../addons/ofxKinect/libs -I../../../addons/ofxKinect/src -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxNetwork/docs -I../../../addons/ofxNetwork/src -I../../../addons/ofxOpenCv/libs -I../../../addons/ofxOpenCv/src -I../../../addons/ofxOsc/libs -I../../../addons/ofxOsc/src -I../../../addons/ofxThread/docs -I../../../addons/ofxThread/src -I../../../addons/ofxVectorGraphics/libs -I../../../addons/ofxVectorGraphics/src -I../../../addons/ofxVectorMath/src -I../../../addons/ofxXmlSettings/libs -I../../../addons/ofxXmlSettings/src -I../../../addons/ofx3DModelLoader/src/3DS -I../../../addons/ofxBullet/libs/src -I../../../addons/ofxKinect/example/bin -I../../../addons/ofxKinect/example/src -I../../../addons/ofxKinect/libs/libfreenect -I../../../addons/ofxKinect/libs/libusb -I../../../addons/ofxOpenCv/libs/opencv -I../../../addons/ofxOsc/libs/oscpack -I../../../addons/ofxBullet/libs/src/BulletCollision -I../../../addons/ofxBullet/libs/src/BulletDynamics -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src/BulletSoftBody -I../../../addons/ofxBullet/libs/src/ibmsdk -I../../../addons/ofxBullet/libs/src/LinearMath -I../../../addons/ofxKinect/example/bin/data -I../../../addons/ofxKinect/libs/libusb/osx -I../../../addons/ofxOpenCv/libs/opencv/include -I../../../addons/ofxOpenCv/libs/opencv/lib -I../../../addons/ofxOsc/libs/oscpack/include -I../../../addons/ofxOsc/libs/oscpack/lib -I../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuIntegrationTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuRaycastTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuSolverTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src/LinearMath/ibmsdk -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxKinect/libs/libusb/osx/libs -I../../../addons/ofxOpenCv/libs/opencv/lib/osx -I../../../addons/ofxOsc/libs/oscpack/include/ip -I../../../addons/ofxOsc/libs/oscpack/include/osc -I../../../addons/ofxOsc/libs/oscpack/lib/osx -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxKinect/libs/libusb/osx/include/libusb-1.0 -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath/scalar/cpp -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/DerivedSources/i386 -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/DerivedSources -F/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/bin -F/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/Wa/WaIMwPuXEZaHgASkjdFeL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ajkjivfkhyqavrdexbhzfpwbeqdm/Carbon.h -c /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletSoftBody/btSoftRigidDynamicsWorld.cpp -o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSoftRigidDynamicsWorld.o

CCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSoftSoftCollisionAlgorithm.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletSoftBody/btSoftSoftCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s331579481.690662
e331579482.007505
r1
xCompileC
xbuild/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSoftSoftCollisionAlgorithm.o
x/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletSoftBody/btSoftSoftCollisionAlgorithm.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection181"Compile /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletSoftBody/btSoftSoftCollisionAlgorithm.cppb210b15980c3b341^17f1015a80c3b341^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@189"file://localhost/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletSoftBody/btSoftSoftCollisionAlgorithm.cpp0000000000000000^6481"CompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSoftSoftCollisionAlgorithm.o ../../../addons/ofxBullet/libs/src/BulletSoftBody/btSoftSoftCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -fasm-blocks -funroll-loops -Wno-deprecated-declarations -Wno-invalid-offsetof -msse3 -mssse3 -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/ofxKinect.hmap -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/bin/include -I../../../addons/ofxKinect/libs/libusb -I../../../addons/ofxKinect/libs/libusb/osx -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxKinect/libs/libusb/osx/libs -I../../../addons/ofxKinect/libs/libusb/osx/include/libusb-1.0 -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../addons/ofx3DModelLoader -I../../../addons/ofxAccelerometer -I../../../addons/ofxBullet -I../../../addons/ofxDirList -I../../../addons/ofxKinect -I../../../addons/ofxMultiTouch -I../../../addons/ofxNetwork -I../../../addons/ofxOpenCv -I../../../addons/ofxOsc -I../../../addons/ofxThread -I../../../addons/ofxVectorGraphics -I../../../addons/ofxVectorMath -I../../../addons/ofxXmlSettings -I../../../addons/ofx3DModelLoader/src -I../../../addons/ofxAccelerometer/src -I../../../addons/ofxBullet/example -I../../../addons/ofxBullet/libs -I../../../addons/ofxDirList/doc -I../../../addons/ofxDirList/src -I../../../addons/ofxKinect/example -I../../../addons/ofxKinect/libs -I../../../addons/ofxKinect/src -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxNetwork/docs -I../../../addons/ofxNetwork/src -I../../../addons/ofxOpenCv/libs -I../../../addons/ofxOpenCv/src -I../../../addons/ofxOsc/libs -I../../../addons/ofxOsc/src -I../../../addons/ofxThread/docs -I../../../addons/ofxThread/src -I../../../addons/ofxVectorGraphics/libs -I../../../addons/ofxVectorGraphics/src -I../../../addons/ofxVectorMath/src -I../../../addons/ofxXmlSettings/libs -I../../../addons/ofxXmlSettings/src -I../../../addons/ofx3DModelLoader/src/3DS -I../../../addons/ofxBullet/libs/src -I../../../addons/ofxKinect/example/bin -I../../../addons/ofxKinect/example/src -I../../../addons/ofxKinect/libs/libfreenect -I../../../addons/ofxKinect/libs/libusb -I../../../addons/ofxOpenCv/libs/opencv -I../../../addons/ofxOsc/libs/oscpack -I../../../addons/ofxBullet/libs/src/BulletCollision -I../../../addons/ofxBullet/libs/src/BulletDynamics -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src/BulletSoftBody -I../../../addons/ofxBullet/libs/src/ibmsdk -I../../../addons/ofxBullet/libs/src/LinearMath -I../../../addons/ofxKinect/example/bin/data -I../../../addons/ofxKinect/libs/libusb/osx -I../../../addons/ofxOpenCv/libs/opencv/include -I../../../addons/ofxOpenCv/libs/opencv/lib -I../../../addons/ofxOsc/libs/oscpack/include -I../../../addons/ofxOsc/libs/oscpack/lib -I../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuIntegrationTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuRaycastTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuSolverTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src/LinearMath/ibmsdk -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxKinect/libs/libusb/osx/libs -I../../../addons/ofxOpenCv/libs/opencv/lib/osx -I../../../addons/ofxOsc/libs/oscpack/include/ip -I../../../addons/ofxOsc/libs/oscpack/include/osc -I../../../addons/ofxOsc/libs/oscpack/lib/osx -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxKinect/libs/libusb/osx/include/libusb-1.0 -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath/scalar/cpp -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/DerivedSources/i386 -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/DerivedSources -F/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/bin -F/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/Wa/WaIMwPuXEZaHgASkjdFeL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ajkjivfkhyqavrdexbhzfpwbeqdm/Carbon.h -c /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletSoftBody/btSoftSoftCollisionAlgorithm.cpp -o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSoftSoftCollisionAlgorithm.o

CCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSolve2LinearConstraint.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver/btSolve2LinearConstraint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s331579473.019456
e331579473.209450
r1
xCompileC
xbuild/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSolve2LinearConstraint.o
x/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver/btSolve2LinearConstraint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection194"Compile /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver/btSolve2LinearConstraint.cpp9626055180c3b341^6aa4355180c3b341^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@202"file://localhost/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver/btSolve2LinearConstraint.cpp0000000000000000^6499"CompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSolve2LinearConstraint.o ../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver/btSolve2LinearConstraint.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -fasm-blocks -funroll-loops -Wno-deprecated-declarations -Wno-invalid-offsetof -msse3 -mssse3 -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/ofxKinect.hmap -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/bin/include -I../../../addons/ofxKinect/libs/libusb -I../../../addons/ofxKinect/libs/libusb/osx -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxKinect/libs/libusb/osx/libs -I../../../addons/ofxKinect/libs/libusb/osx/include/libusb-1.0 -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../addons/ofx3DModelLoader -I../../../addons/ofxAccelerometer -I../../../addons/ofxBullet -I../../../addons/ofxDirList -I../../../addons/ofxKinect -I../../../addons/ofxMultiTouch -I../../../addons/ofxNetwork -I../../../addons/ofxOpenCv -I../../../addons/ofxOsc -I../../../addons/ofxThread -I../../../addons/ofxVectorGraphics -I../../../addons/ofxVectorMath -I../../../addons/ofxXmlSettings -I../../../addons/ofx3DModelLoader/src -I../../../addons/ofxAccelerometer/src -I../../../addons/ofxBullet/example -I../../../addons/ofxBullet/libs -I../../../addons/ofxDirList/doc -I../../../addons/ofxDirList/src -I../../../addons/ofxKinect/example -I../../../addons/ofxKinect/libs -I../../../addons/ofxKinect/src -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxNetwork/docs -I../../../addons/ofxNetwork/src -I../../../addons/ofxOpenCv/libs -I../../../addons/ofxOpenCv/src -I../../../addons/ofxOsc/libs -I../../../addons/ofxOsc/src -I../../../addons/ofxThread/docs -I../../../addons/ofxThread/src -I../../../addons/ofxVectorGraphics/libs -I../../../addons/ofxVectorGraphics/src -I../../../addons/ofxVectorMath/src -I../../../addons/ofxXmlSettings/libs -I../../../addons/ofxXmlSettings/src -I../../../addons/ofx3DModelLoader/src/3DS -I../../../addons/ofxBullet/libs/src -I../../../addons/ofxKinect/example/bin -I../../../addons/ofxKinect/example/src -I../../../addons/ofxKinect/libs/libfreenect -I../../../addons/ofxKinect/libs/libusb -I../../../addons/ofxOpenCv/libs/opencv -I../../../addons/ofxOsc/libs/oscpack -I../../../addons/ofxBullet/libs/src/BulletCollision -I../../../addons/ofxBullet/libs/src/BulletDynamics -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src/BulletSoftBody -I../../../addons/ofxBullet/libs/src/ibmsdk -I../../../addons/ofxBullet/libs/src/LinearMath -I../../../addons/ofxKinect/example/bin/data -I../../../addons/ofxKinect/libs/libusb/osx -I../../../addons/ofxOpenCv/libs/opencv/include -I../../../addons/ofxOpenCv/libs/opencv/lib -I../../../addons/ofxOsc/libs/oscpack/include -I../../../addons/ofxOsc/libs/oscpack/lib -I../../../addons/ofxBullet/libs/src/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuIntegrationTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuRaycastTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/SpuSolverTask -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src/LinearMath/ibmsdk -I../../../addons/ofxKinect/libs/libusb/osx/include -I../../../addons/ofxKinect/libs/libusb/osx/libs -I../../../addons/ofxOpenCv/libs/opencv/lib/osx -I../../../addons/ofxOsc/libs/oscpack/include/ip -I../../../addons/ofxOsc/libs/oscpack/include/osc -I../../../addons/ofxOsc/libs/oscpack/lib/osx -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxKinect/libs/libusb/osx/include/libusb-1.0 -I../../../addons/ofxBullet/libs/src/BulletMultiThreaded/vectormath/scalar/cpp -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/DerivedSources/i386 -I/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/DerivedSources -F/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/bin -F/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/Wa/WaIMwPuXEZaHgASkjdFeL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ajkjivfkhyqavrdexbhzfpwbeqdm/Carbon.h -c /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletDynamics/ConstraintSolver/btSolve2LinearConstraint.cpp -o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSolve2LinearConstraint.o

CCompileC build/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSphereBoxCollisionAlgorithm.o /Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btSphereBoxCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s331579464.065098
e331579464.361600
r1
xCompileC
xbuild/ofxKinect.build/Release/ofxKinect.build/Objects-normal/i386/btSphereBoxCollisionAlgorithm.o
x/Users/kristemmerman/Documents/of_preRelease_v0062_osxSL_FAT/apps/examples/kinectExample_t/../../../addons/ofxBullet/libs/src/BulletCollision/CollisionDispatch/btSphereBoxCollisionAlgorithm.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
